%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: LINEAR
   C: 2.6699999999999999e+00
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 64
   class_count: 4
   class_labels: !!opencv-matrix
      rows: 4
      cols: 1
      dt: i
      data: [ 0, 1, 2, 3 ]
   sv_total: 6
   support_vectors:
      - [ -1.66860184e-06, 8.00820260e-07, 5.89604042e-07,
          1.67733887e-07, 1.22744473e-06, 2.66830739e-07, 6.07013078e-07,
          1.49279197e-06, -1.86251543e-06, -8.97360678e-07,
          -2.56421890e-06, -3.06161473e-06, -3.02716694e-06,
          -1.44513422e-06, -3.09058493e-07, 1.08660217e-07,
          -1.64225025e-06, 8.92157823e-06, -3.69410782e-06,
          -1.40558200e-06, 7.79820675e-06, 1.50698338e-06,
          2.30876276e-06, 6.60924934e-06, 1.13544347e-05, 3.23829117e-05,
          -2.34677623e-06, -6.52343761e-06, 1.16738295e-06,
          -9.71716418e-07, 6.28106682e-06, 1.60131549e-05,
          -3.51395738e-06, 1.05043682e-06, 2.85798615e-06,
          -6.75584306e-06, -4.54266092e-06, -1.57890292e-06,
          -7.14305952e-06, -2.36708752e-06, -6.86495741e-06,
          -5.62580317e-06, 6.35542756e-06, 4.81444090e-07,
          -7.75013359e-06, -7.01336376e-06, -9.13204167e-06,
          1.87799549e-06, -9.00107352e-06, 2.44406783e-05,
          -5.62394644e-06, 1.31665774e-05, -1.46911134e-05,
          -1.02257391e-05, 6.28146108e-06, 1.37006928e-05,
          1.57304348e-05, 1.41108703e-05, 1.95198063e-05, 4.53806661e-06,
          -3.36264930e-06, -1.82796775e-05, -1.53424401e-06,
          1.52549464e-05 ]
      - [ 9.70370706e-07, 1.89822674e-06, -5.48885555e-06,
          -1.08679915e-05, 1.90096091e-06, 1.41270050e-06,
          3.50703021e-06, 2.31954823e-06, 8.35779701e-07,
          -8.67747872e-07, -7.87021804e-07, -1.35947778e-06,
          -2.03731111e-06, -8.89837224e-07, -1.13116478e-07,
          1.50747769e-06, -1.26223340e-05, -2.50035155e-05,
          3.39306303e-06, -1.33302058e-06, 1.68145959e-06,
          8.50193373e-07, 3.00703186e-06, 6.18453669e-06,
          -5.42964654e-06, -9.13897168e-07, -1.47288949e-06,
          -6.08893424e-06, 2.05023957e-06, -3.71486385e-06,
          1.78586060e-06, 1.36012932e-05, 1.35681574e-07,
          -2.48234915e-06, 3.52863321e-06, -5.02115427e-06,
          -3.03396646e-05, -2.27960527e-07, 1.05881663e-05,
          -1.56099713e-06, -6.74992179e-06, 1.13274029e-06,
          4.61325044e-07, -9.54381721e-06, -1.81299092e-05,
          -2.44457920e-06, 1.93566211e-06, 4.46827653e-06,
          -7.28509895e-06, 2.69599805e-05, 8.12367580e-06,
          -7.73823956e-07, -1.86160432e-05, -8.48054242e-06,
          7.66039011e-06, 1.60392919e-05, -7.78905633e-06,
          1.87920723e-05, 5.82352732e-06, -2.82509495e-06,
          -2.04683547e-05, -1.55717735e-05, 1.52222890e-06,
          7.68552854e-06 ]
      - [ 5.04849424e-07, -5.56994701e-06, -3.74564411e-06,
          8.72509034e-08, 5.37248354e-07, 6.79129855e-08, 3.03873321e-06,
          1.57903980e-06, 7.87466661e-07, -2.30120577e-06,
          -7.03364492e-07, -1.52736118e-06, -6.28275359e-07, 0.,
          1.73210793e-07, 1.69830571e-06, -1.14647582e-05,
          -5.57729891e-06, 4.03147578e-06, 2.38169810e-06,
          1.13859267e-06, -1.80825407e-06, -6.96563757e-06,
          -6.07185427e-07, -2.82153542e-06, 1.06276666e-05,
          2.85271199e-06, -7.94425858e-08, 4.09118748e-08,
          -5.46592946e-06, -1.87797662e-06, 5.59364344e-06,
          -6.28753287e-06, -3.00470879e-06, 6.38729853e-06,
          -1.32860314e-05, 4.77524691e-06, 3.50427243e-08,
          4.79966138e-06, -5.11110159e-07, -4.28968679e-06,
          -8.57830764e-06, -9.18324895e-06, 2.64305663e-06,
          2.20866028e-08, 6.43814602e-08, 1.06030029e-06, 2.01466901e-06,
          -1.14385502e-05, 2.11532606e-05, 1.32251844e-05,
          4.29936335e-06, -3.20623576e-06, -1.19409760e-05,
          -1.04488754e-05, 1.20836903e-05, 1.23171810e-06,
          2.98323648e-05, 9.44601197e-06, 8.96203233e-07, 4.55751479e-06,
          -8.02689829e-06, 2.67137852e-06, 1.17116515e-05 ]
      - [ -9.15529540e-07, -4.36169302e-07, -4.94560709e-06,
          -5.44088743e-06, -3.34482564e-07, 0., 0., 0., 6.25676307e-07,
          -2.07641165e-06, 3.72386950e-07, 4.29239833e-07,
          -9.94874767e-07, -4.63318202e-07, -7.87833358e-07,
          -9.89630735e-07, -9.42904808e-06, -2.06546720e-05,
          3.17914487e-06, -5.29864428e-06, -6.61549302e-06,
          -4.62780605e-07, -6.83652218e-07, -5.11362668e-06,
          -2.29591187e-05, -2.45142055e-05, -1.31828722e-06,
          -2.92449954e-06, 4.11913241e-08, -1.68697306e-06,
          -2.16884519e-06, -1.02494687e-05, 1.84434998e-06,
          -2.63740003e-06, -1.81474263e-06, -2.23979964e-06,
          -1.64421854e-05, 1.06421965e-06, 1.10037827e-05,
          -2.22547897e-06, 5.30237060e-07, 8.51512596e-06,
          -2.25850317e-06, -8.30101453e-06, -7.52573806e-06,
          3.63813501e-06, 9.10275412e-06, 2.82736141e-06, 6.20115998e-06,
          1.09706234e-05, 1.55106209e-05, -1.83455486e-05,
          -1.48593863e-05, 7.42699683e-07, 2.80032896e-06,
          -6.51116989e-06, -1.50015467e-05, 2.36985056e-06,
          -1.07090818e-05, -8.91823856e-06, -1.57648556e-05,
          -3.79402809e-06, -6.35069591e-06, -2.15156015e-05 ]
      - [ -1.76718027e-06, -5.16652244e-06, -6.03824674e-06,
          -1.48898812e-06, -5.17025249e-08, 0., 0., 0., 1.16578678e-06,
          1.29386336e-07, 1.12601856e-06, 1.34443872e-06, 1.16578678e-06,
          6.34597882e-07, 2.60181082e-07, 0., -2.98607338e-05,
          -1.47885721e-05, 4.08225560e-06, 2.97147449e-06,
          3.90790206e-07, -1.46850243e-06, -1.18634662e-05,
          -1.09370012e-05, -1.29936561e-05, -9.97887582e-06,
          5.77521803e-07, 3.01767966e-09, -2.88949423e-06,
          -1.22602360e-05, -2.35786820e-06, -1.15718240e-05,
          -7.65933419e-06, -8.90260708e-06, 6.77858270e-06,
          -1.38386295e-05, -1.05432878e-06, -3.14884051e-06,
          1.72252965e-06, -5.25650557e-06, 7.19548325e-07,
          -7.20533535e-06, -9.92535115e-06, 3.68297174e-06,
          4.05315041e-06, 3.87349974e-06, 7.60333751e-06,
          -6.77952926e-07, -1.24034441e-05, 2.39910078e-05,
          1.19629931e-05, -7.25925747e-06, 5.04087848e-06,
          -4.94198048e-06, -8.27568419e-06, -1.15210460e-05,
          -6.15556974e-06, -1.92743400e-07, -1.23957443e-06,
          -6.02388127e-06, 2.34060440e-06, -1.21119513e-06,
          6.54290852e-06, -2.14378870e-05 ]
      - [ -2.58935870e-06, -7.40259838e-06, 7.12791234e-07,
          5.11400185e-06, 5.21898258e-08, -9.79463337e-08,
          -1.73863235e-08, 0., 6.91451987e-07, 4.51058469e-07,
          6.63154935e-07, 1.73344927e-06, 2.07915127e-06, 9.79276138e-07,
          4.15122798e-07, 1.81371078e-08, -1.52830416e-05,
          6.90037677e-06, 7.77335845e-06, 7.57140106e-06, 5.50455161e-06,
          -2.13053659e-06, -1.23563768e-05, -3.81619748e-06,
          8.07172000e-06, 8.46044713e-06, 2.60595721e-06, 5.73779835e-06,
          -2.03141349e-06, -1.35133641e-05, 6.14947226e-07,
          3.49758557e-06, -7.15970509e-06, -5.00088572e-06,
          2.30240039e-06, -1.48026475e-05, 1.97383615e-05,
          -1.25910401e-06, -6.57683540e-06, -1.73877163e-06,
          8.03041439e-06, -1.34885940e-05, -2.38087578e-05,
          1.27701196e-05, 1.41604887e-05, 1.56503165e-06,
          -1.19546235e-06, 2.27461442e-06, -1.92928910e-05,
          7.55558221e-06, 1.38021296e-05, 1.06872158e-05, 1.62554752e-05,
          -1.16622059e-05, -1.62602082e-05, 6.92297181e-06,
          1.04919709e-05, 1.19898432e-05, 6.35702463e-06, 4.88176556e-06,
          1.73323479e-05, 3.54227154e-07, 9.46340970e-06, 5.96872769e-06 ]
   uncompressed_sv_total: 18
   uncompressed_support_vectors:
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.24809631e+03, 4.05149829e+03, 8.09952734e+03, 1.66906470e+03,
          3.62010742e+03, 6.18379639e+02, 1.03002344e+03, 6.81703735e+02,
          3.70807080e+03, 1.49445479e+04, 3.81019067e+03, 0., 2040., 0.,
          4.65814117e+02, 5.01114551e+03, 3.15279053e+03, 3.10356885e+03,
          1.20478867e+04, 7.64019092e+03, 0., 1.83876855e+03,
          4.26927637e+03, 9.73573608e+02, 2.97819653e+03, 3.49402661e+03,
          1.07731172e+04, 7.21145215e+03, 0., 0., 6.52993088e+01,
          3.99575586e+03, 1.32879375e+04, 2.76315352e+04, 2.02332285e+04,
          1.56824814e+04, 1.11792988e+04, 1.40762549e+04, 1.49540723e+04,
          2.05986387e+04, 1.98152012e+04, 1.74174395e+04, 2.30907637e+04,
          1.50562705e+04, 1.58241953e+04, 1.06054141e+04, 1.48672646e+04,
          1.36287627e+04 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          9.58704492e+03, 7.73800928e+03, 3.40698193e+03, 2.65520581e+03,
